no;language;feature;biblio;minimal;strange;;;
1;Coptic;m, n;[Younan 2005: 14];m, n ;NA;;;
2;Egyptian (Ancient);m, n;[Loprieno 1995: 33];m, n ;NA
3;Awjilah-Foqaha;m, n;[van Putten 2013: 14];m, n ;NA
4;Central Moroccan Berber;m, n;[Abdel-Massih 1971: 2-4];m, n ;NA
5;Tachelhit;m, n;[Berkai 2013: 38];m, n ;NA
6;Tamasheq;m, n, ɲ, ŋ;[Heath 2005: 23-25];m, n ;NA
7;Siwi;m, n;[Naumann 2011: 250-251];m, n ;NA
8;Hausa;m, n;[Jaggar 2001: 6];m, n ;NA
9;Miya;m, n, ŋ, ŋʷ;[Schuh 1998];m, n ;ŋʷ
10;Bana;m, n, ŋ, ŋʷ;[Hofmann 1990: 35];m, n ;ŋʷ
11;Saya;m, n, ŋ;[Caron 2005: 4];m, n ;NA
12;Amharic;m, n, ŋ;[Titov 1991: 8-11];m, n ;NA
13;Baiso;m, n, ŋ;[Hayward 1978: 541];m, n ;NA
14;Saho;m, n, ɲ;[Banti & Vergari 2005];m, n ;NA
15;Konso;m, n, ɲ;[Ongaye 2013: 7];m, n ;NA
16;Eastern Oromo;m, n, ɲ;[Mohammed & Zaborski 1990: 11];m, n ;NA
17;Dahalo;m, n, ɲ;[Tosco 1991: 1-4];m, n ;NA
18;Sidamo;m, n, ɲ;[Kawachi 2007: 28];m, n ;NA
19;Iraqw;m, n, ɲ, ŋ, ŋʷ;[Mous 2007: 5];m, n ;ŋʷ
20;Tsamai;m, n, ɲ, ŋ;[Savà 2005: 16-18];m, n ;NA
21;Kambaata;m, n, ɲ;[Treis 2008: 22];m, n ;NA
22;Beja;m, n, ŋ;[Vanhove 2014: 5-6];m, n ;NA
23;Afar;m, n;[Bliese 1981: 2];m, n ;NA
24;Xamtanga;m, n, ŋ, ŋʷ;[Appleyard 1987: 246];m, n ;ŋʷ
25;Qimant;m, n, ŋ, ŋʷ;[Appleyard 1975: 317];m, n ;ŋʷ
26;Mofu-Gudur;m, n, ŋ, ŋʷ;[Barreteau 1983: 84, 94, 99, 105, 117, 133, 143, 158];m, n ;NA
27;Gude;m, n, ŋ;[Hoskison 1983: 10];m, n ;NA
28;Goemai;m, n, ŋ;[Hellwig 2011: 17-18];m, n ;NA
29;Somali;m, n;[Saeed 1999: 7];m, n ;NA
30;Gedeo;m, ɱ, n, ɲ, ŋ;[Wedekind 1979: 157];m, n ;ɱ
31;Bura-Pabir;m, n, ɲ, ŋ;[Blench 2009: 2];m, n ;NA
32;Buwal;m, n, ŋ, ŋʷ;[Viljoen 2013: 30];m, n ;ŋʷ
33;Hdi;m, n, ŋ;[Frajzyngier 2002: 10];m, n ;NA
34;Mina (Cameroon);m, n, ŋ;[Frajzyngier & Johnston &  Edwards 2005: 7];m, n ;NA
35;Ngas;m, n, ŋ;[Burquest 1973: 11];m, n ;NA
36;Pa'a;m, n;[Skinner 1979: 21-22];m, n ;NA
37;Psikye;m, n, ɲ, ŋ, ŋʷ;[Smith 1969: 43];m, n ;ŋʷ
38;Sukur;m, n, ŋ;[Thomas 2014: 22];m, n ;NA
39;Wandala;m, n, ɲ, ŋ;[Frajzyngier 2012: 25];m, n ;NA
40;Gidar;m, n, ŋ;[Noukeu 2002: 25];m, n ;NA
41;Lagwan;m, n;[Ruff 2005: 8];m, n ;NA
42;Mser;m, n;[Gravina 2014: 213];m, n ;NA
43;Lamang;m, n, ŋ, ŋʷ;[Wolff 2015: 61];m, n ;ŋʷ
44;Marghi Central;m, n, ɲ, ŋ, ŋʷ, mʷ;[Hoffmann 1963];m, n ;ŋʷ, mʷ
45;Mada (Cameroon);m, n, ŋ;[Ernst-Kurdi 2016: 118];m, n ;NA
46;Moloko;m, n, ŋ;[Bow 1997: 12-13];m, n ;NA
47;Muyang;m, n;[Smith 1999: 5];m, n ;NA
48;Wuzlam;m, n, ŋ, ŋʷ;[de Colombel 2005: 21];m, n ;ŋʷ
49;Burji;m, ɱ, n, ɲ, ŋ;[Wedekind 1980: 157];m, n ;ɱ
50;Dass;m, n, ŋ, nʲ;[Caron 2002: 2];m, n ;nʲ
51;Awngi;m, n, ŋ, ŋʷ;[Joswig 2010: 2];m, n ;ŋʷ
52;Maay;m, n, ɲ, ŋ;[Paster 2006: 75];m, n ;NA
53;Rendille;m, n, ɲ, ŋ;[Heine 1976: 187];m, n ;NA
54;Akkadian;m, n;[Huehnergard 1997: 1-2];m, n ;NA
55;Eblaite;m, n;[Huehnergard 2004: 231];m, n ;NA
56;Ancient North Arabian;m, n;[Woodard 2005: 497];m, n ;NA
57;Ugaritic;m, n;[Sivan 1997: 20-36];m, n ;NA
58;Geez;m, n;[Gragg 1997: 172-174];m, n ;NA
59;Amorite;m, n;[Buccellati 1997: 16];m, n ;NA
60;Punic;m, n;[Segert 1997: 59];m, n ;NA
61;Phoenician;m, n;[Segert 1997: 59];m, n ;NA
62;Standard Arabic;m, n;[Haywood & Nahmad 1965: 3-4];m, n ;NA
63;Sebat Bet Gurage;m, n;[Leslau 1997: 375, 383];m, n ;NA
64;Giiwo;m, n, ɲ, ŋ;[Schuh 1978: 8];m, n ;NA
65;Geruma;m, n, ɲ, ŋ;[Schuh 1978: 8];m, n ;NA
