no;language;feature;biblio
1;Coptic;m, n;[Younan 2005: 14]
2;Egyptian (Ancient);m, n;[Loprieno 1995: 33]
3;Awjilah-Foqaha;m, n;[van Putten 2013: 14]
4;Central Moroccan Berber;m, n;[Abdel-Massih 1971: 2-4]
5;Tachelhit;m, n;[Berkai 2013: 38]
6;Tamasheq;m, n, ɲ, ŋ;[Heath 2005: 23-25]
7;Siwi;m, n;[Naumann 2011: 250-251]
8;Hausa;m, n;[Jaggar 2001: 6]
9;Miya;m, n, ŋ, ŋʷ;[Schuh 1998]
10;Bana;m, n, ŋ, ŋʷ;[Hofmann1990: 35]
11;Saya;m, n, ŋ;[Caron 2005: 4]
12;Amharic;m, n, ŋ;[Titov 1991: 8-11]
13;Baiso;m, n, ŋ;[Hayward 1978: 541]
14;Saho;m, n, ɲ;[Banti & Vergari 2005]
15;Konso;m, n, ɲ;[Ongaye 2013: 7]
16;Eastern Oromo;m, n, ɲ;[Mohammed & Zaborski 1990: 11]
17;Dahalo;m, n, ɲ;[Tosco 1991: 1-4]
18;Sidamo;m, n, ɲ;[Kawachi 2007: 28]
19;Iraqw;m, n, ɲ, ŋ, ŋʷ;[Mous 2007: 5]
20;Tsamai;m, n, ɲ, ŋ;[Savà 2005: 16-18]
21;Kambaata;m, n, ɲ;[Treis 2008: 22]
22;Beja;m, n, ŋ;[Vanhove 2014: 5-6]
23;Afar;m, n;[Bliese 1981: 2]
24;Xamtanga;m, n, ŋ, ŋʷ;[Appleyard 1987: 246]
25;Qimant;m, n, ŋ, ŋʷ;[Appleyard 1975: 317]
26;Mofu-Gudur;m, n, ŋ, ŋʷ;[Barreteau 1983: 84, 94, 99, 105, 117, 133, 143, 158]
27;Gude;m, n, ŋ;[Hoskison 1983: 10]
28;Goemai;m, n, ŋ;[Hellwig 2011: 17-18]
29;Somali;m, n;[Saeed 1999: 7]
30;Gedeo;m, ɱ, n, ɲ, ŋ;[Wedekind 1979: 157]
31;Bura-Pabir;m, n, ɲ, ŋ;[Blench 2009: 2]
32;Buwal;m, n, ŋ, ŋʷ;[Viljoen 2013: 30]
33;Hdi;m, n, ŋ;[Frajzyngier 2002: 10]
34;Mina (Cameroon);m, n, ŋ;[Frajzyngier & Johnston &  Edwards 2005: 7]
35;Ngas;m, n, ŋ;[Burquest 1973: 11]
36;Pa'a;m, n;[Skinner 1979: 21-22]
37;Psikye;m, n, ɲ, ŋ, ŋʷ;[Smith 1969: 43]
38;Sukur;m, n, ŋ;[Thomas 2014: 22]
39;Wandala;m, n, ɲ, ŋ;[Frajzyngier 2012: 25]
40;Gidar;m, n, ŋ;[Noukeu 2002: 25]
41;Lagwan;m, n;[Ruff 2005: 8]
42;Mser;m, n;[Gravina 2014: 213]
43;Lamang;m, n, ŋ, ŋʷ;[Wolff 2015: 61]
44;Marghi Central;m, n, ɲ, ŋ, ŋʷ, mʷ;[Hoffmann 1963, {http://everything.explained.today/Margi_language/}]
45;Mada (Cameroon);m, n, ŋ;[Ernst-Kurdi 2016: 118]
46;Moloko;m, n, ŋ;[Bow 1997: 12-13]
47;Muyang;m, n;[Smith 1999: 5]
